Finished setup, waiting to start, PID: p:0.20 i(x100):0 d(x10):0.00 iCap:15
UPLoading
1.00 3.00 8.00 4.00 10.00 1.00 1.00 
0 5000 10000 15000 20000 30000 35000 
slopeinfrpm-3.17natural G0.04
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14377	1.08	4.50	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14410	1.07	4.47	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14443	1.08	4.45	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14476	1.07	4.42	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14508	1.09	4.39	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14538	1.09	4.37	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14571	1.09	4.34	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14604	1.08	4.32	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14636	1.08	4.29	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14669	1.07	4.26	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14702	1.07	4.24	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14732	1.13	4.21	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14764	1.10	4.19	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14797	1.09	4.16	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.600rpm23.63natural G0.05
slope-0.00rpm23.63natur3natural G0.05
14830	1.09	4.14	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.al G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14863	1.07	4.11	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14895	1.06	4.08	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14925	1.06	4.06	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14958	1.07	4.03	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
14991	1.08	4.01	0.47
slope-0.00rpm23.63natural G0.05
slope-0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.023.63natural G0.05
slope0.00rpm23.63natural G0.5
slope0.00rpm23.63natural G0.05
slope0.00rpm205
slope0.00rpm23.63natural G0.05
slope0.00rpm3.63natural G0.05
15022	1.07	4.03	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15054	1.07	4.06	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15086	1.07	4.10	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15118	1.07	4.14	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15147	1.09	4.18	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15179	1.06	4.21	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15211	1.07	4.25	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15243	1.08	4.29	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15274	1.06	4.33	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15306	1.06	4.37	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15335	1.07	4.40	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15366	1.08	4.44	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15398	1.14	4.48	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15430	1.11	4.52	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15462	1.10	4.55	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15493	1.11	4.59	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15550	1.11	4.66	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15581	1.10	4.70	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15614	1.06	4.74	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15646	1.08	4.78	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15678	1.09	4.81	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15709	1.07	4.85	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15738	1.07	4.89	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15770	1.07	4.92	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15802	1.06	4.96	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00r0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0pm23.63natural G0.05
slope0.00rpm23.63natural G.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15833	1.08	5.00	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15865	1.11	5.04	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15897	1.10	5.08	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15953	1.11	5.14	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
15985	1.11	5.18	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16017	1.09	5.22	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16049	1.08	5.26	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16080	1.11	5.30	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16112	1.10	5.33	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16142	1.09	5.37	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16173	1.08	5.41	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16205	1.09	5.45	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16237	1.09	5.48	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16269	1.08	5.52	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16300	1.09	5.56	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natura0rpm23.63natural G0.05
slope0.00rpm23.63natural0rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16357	1.09	5.63	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slol G0.05
slope0.00rpm23.63natural G0.05
slope0.0 G0.05
slope0.00rpm23.63natural G0.05
slope0.0pe0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16388	1.09	5.67	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
16420	1.09	5.70	0.47
slope0.00rpm23.63natural G0.05
